#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC,song_frequency
505,Milele,"Lorena Gomez,Dariel Ventura",138,2B,47,2025-01-22,02:27,37,,Mufasa: El Rey León (Banda Sonora Original en Castellano),2024-12-13,51,71,0,29,0,10,-8,F#/G♭ Major,4,0GK247ndbFgMjBoxGBj7Yj,USWD12435080,1
506,Di que eres tú,"Génesis de Jesús,Linda Rodrigo",75,6B,32,2025-01-22,02:27,33,,Mufasa: El Rey León (Banda Sonora Original en Castellano),2024-12-13,59,85,0,48,0,10,-12,A#/B♭ Major,4,5pcSMlLUo5APYEyQYk0zuw,USWD12435084,1
510,VOY A LLeVARTE PA PR,Bad Bunny,106,9B,60,2025-01-24,02:36,91,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,15,92,45,0,0,40,-35,G Major,3,59D4DOkspUbWyMmbAPQkxZ,QMFMF2447056,1
511,WELTiTA,"Bad Bunny,Chuwi",96,9A,30,2025-01-24,03:07,85,"reggaeton, trap latino, latin, urbano latino, ",DeBÍ TiRAR MáS FOToS,2025-01-05,46,87,33,36,60,30,-32,E Minor,3,5WEF0icHWmAZBBMglBd599,QMFMF2447059,1
512,PERFuMITO NUEVO,"Bad Bunny,RaiNao",120,8B,3,2025-01-24,03:20,83,"reggaeton, trap latino, latin, urbano latino, ",DeBÍ TiRAR MáS FOToS,2025-01-05,51,100,98,56,0,10,-34,C Major,1,1Q9Efnm5csdCMFynISxL2x,QMFMF2447058,1
513,VeLDÁ,"Bad Bunny,Omar Courtz,Dei V",102,3B,98,2025-01-24,03:55,89,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,61,29,0,3,10,40,-19,C♯/D♭ Major,3,7d6yK8v8J484SWH5prIQiE,QMFMF2447060,1
514,EL CLúB,Bad Bunny,111,3A,61,2025-01-24,03:42,81,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,52,46,0,26,0,10,-5,A#/B♭ Minor,4,0iKo4pNNjHHdKUcFARlfCa,QMFME2462255,2
515,KETU TeCRÉ,Bad Bunny,111,4B,28,2025-01-24,04:10,81,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,27,2,49,8,0,10,-32,G#/A♭ Major,3,4c2Pc0NrfkesPR0jff6q3F,QMFMF2447062,1
516,BOKeTE,Bad Bunny,125,3B,7,2025-01-24,03:35,81,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,40,19,96,3,0,10,-33,C♯/D♭ Major,4,79x7xtoCLpf6l32Zz6mWo4,QMFMF2447063,1
517,KLOuFRENS,Bad Bunny,107,3B,13,2025-01-24,03:19,88,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,33,70,71,31,10,10,-32,C♯/D♭ Major,4,4MUrUT38U98olfnyzMBCzm,QMFMF2447064,1
518,TURiSTA,Bad Bunny,91,4B,12,2025-01-24,03:10,82,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,36,46,7,32,50,10,-30,G#/A♭ Major,3,7tCuCjhxzjX2XCz4JiiAsp,QMFMF2447065,1
519,CAFé CON RON,"Bad Bunny,Los Pleneros de la Cresta",96,11B,15,2025-01-24,03:48,86,"reggaeton, trap latino, latin, urbano latino, ",DeBÍ TiRAR MáS FOToS,2025-01-05,33,15,0,4,0,40,-27,A Major,4,6VNXmo59yDYgcwLS17UNAW,QMFMF2447066,1
520,PIToRRO DE COCO,Bad Bunny,98,9B,67,2025-01-24,03:26,79,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,64,25,0,54,0,10,-5,G Major,4,14QaXYIK3K3QPtezqxRRPN,QMFMF2447067,1
521,LO QUE LE PASÓ A HAWAii,Bad Bunny,83,1B,0,2025-01-24,03:49,81,"reggaeton, trap latino, latin, urbano latino",DeBÍ TiRAR MáS FOToS,2025-01-05,9,25,0,7,0,20,-54,B Major,4,1Hg0e997pObvZ91w1FCPFk,QMFMF2447068,1
524,Silla,"Yailin la Mas Viral,Puyalo Pantera",86,8B,62,2025-01-26,02:21,23,dembow,Silla,2024-12-20,83,0,0,78,20,10,-5,C Major,3,4n3OzPpoNDyHKKu7AeMV5P,QZSYP2416876,1
525,EL CLúB,Bad Bunny,111,3A,61,2025-01-26,03:42,64,"reggaeton, trap latino, latin, urbano latino",EL CLúB,2024-12-05,52,46,0,26,0,10,-5,A#/B♭ Minor,4,3zOgFY5kpQ6p2cwPIquZks,QMFME2462255,2
526,DONDE TE ESCONDES?,"Yapi,Robinson",124,2B,65,2025-01-28,02:14,64,"latin afrobeats, ",DONDE TE ESCONDES?,2025-01-16,49,18,0,78,10,0,-6,F#/G♭ Major,3,7DiNJqM6uyiYqqWX1wsqxG,BK4DA2500895,1
527,Corazón Puro,"Rvfv,Morad,Rels B",105,3A,70,2025-01-28,03:46,1,"flamenco urbano, flamenco, urbano latino, trap latino",Corazón Puro,2025-01-24,79,14,20,63,10,20,-7,A#/B♭ Minor,4,1yNYyCDT267YVxs5qSmnYZ,ES71G2500880,1
528,Parte & Choke,"Jombriel,Alex Krack,Jøtta",117,4A,65,2025-01-28,03:25,72,"salsa choke, rkt",Parte & Choke,2024-11-05,73,1,0,88,30,10,-4,F Minor,5,0STW8nw4lNN4TEQ8KmNer6,QZW9K2470856,1
529,Triple Impacto,"Beny Jr,Julianno Sosa",108,9A,74,2025-01-28,03:18,0,"drill, chilean trap, reggaeton chileno, chilean mambo, mambo",Champions Street League,2024-12-30,79,66,0,65,0,10,-4,E Minor,4,28uKuAQpVIB9mTr3BLGu66,QMFMF2456978,1
530,Yo sé,"Yan Block,TORRRES",136,4A,46,2025-01-28,02:09,83,,Yo sé,2024-05-23,72,68,0,63,10,10,-10,F Minor,4,5DdLSEyKh8zgCrJq2hFj92,QM6N22474397,1
531,HALO,"Quevedo,La Pantera",100,10A,79,2025-01-28,03:01,60,,HALO,2024-11-20,83,28,0,62,0,10,-5,B Minor,4,5ufdUMpR5urDWj8LbsomJi,ES03H2400010,1
532,SE FUE,"Moncho Chavea,Morad",119,3A,74,2025-01-28,02:56,41,"flamenco, flamenco urbano, flamenco pop, ",SE FUE,2024-12-19,79,48,1,38,10,0,-4,A#/B♭ Minor,4,1QAvmMUR9gDtKr9OCtCzh1,ESUM72402063,1
533,Te Regalo,"Rels B,J Abecia",119,9A,52,2025-01-28,02:27,72,"urbano latino, trap latino, flamenco urbano, flamenco",Te Regalo,2024-12-04,61,39,0,51,10,10,-6,E Minor,5,2318Aoqig6HS9YkHGlAm8T,UYB282476733,1
534,Lo Que Tiene,"Morad,Beny Jr,Rvfv",100,3B,77,2025-01-28,04:19,75,"drill, flamenco urbano, flamenco",Lo Que Tiene,2024-03-08,76,35,0,38,0,10,-5,C♯/D♭ Major,4,6RqD0fpAaKEZvQd0QrTj7j,QM4TX2442925,1
535,Q U E V A S H A C E R H O Y ?,"Omar Courtz,De La Rose",155,11A,68,2025-01-28,03:44,84,,PRIMERA MUSA,2024-09-20,56,10,0,39,20,10,-6,F#/G♭ Minor,4,0Sr7ssScx54yxdM2ols7nW,USNPW2400899,1
536,444,"Yan Block,Panda Black",119,12A,61,2025-01-28,02:55,83,,444,2024-04-04,44,15,0,22,0,10,-8,C♯/D♭ Minor,5,1o4xkdBe0RjSf2u6VXi4OI,QM4TX2494300,1
540,History Maker,DEAN FUJIOKA,67,11B,67,2025-02-07,03:10,14,anime,History Maker,2016-10-07,40,10,0,46,0,0,-4,A Major,4,3QjIdDDKoZRyfWDKZC4Ayb,JPJ221600936,1
548,I Can't Wait To Get There,The Weeknd,146,12A,44,2025-02-13,03:08,65,,Hurry Up Tomorrow,2025-01-31,65,54,0,12,0,10,-10,C♯/D♭ Minor,4,0bcZ7xN9IcjSNxLerzR2yl,USUG12501138,1
550,Drive,The Weeknd,152,5A,56,2025-02-13,03:08,63,,Hurry Up Tomorrow,2025-01-31,58,17,0,23,0,10,-7,C Minor,4,6i5fDaCzwxRrZtuvvcqoIf,USUG12501143,1
551,Red Terror,The Weeknd,80,3B,33,2025-02-13,03:51,61,,Hurry Up Tomorrow,2025-01-31,27,43,0,16,0,50,-11,C♯/D♭ Major,3,717s9KFmHhyy5t3xkStS56,USUG12501145,1
552,Without a Warning,The Weeknd,88,12A,51,2025-02-13,04:57,66,,Hurry Up Tomorrow,2025-01-31,27,16,0,7,0,60,-8,C♯/D♭ Minor,4,6n6GfXu4i22rdsmRKe2eIn,USUG12501146,1
553,STYX HELIX,MYTH & ROID,123,11B,86,2025-02-19,04:49,61,"anime, j-rock, j-pop",eYe's,2017-04-26,59,4,0,33,0,0,-5,A Major,4,2tcSz3bcJqriPg9vetvJLs,JPD731600476,1
554,asphyxia,Cö shu Nie,82,7B,91,2025-02-21,02:54,62,"anime, j-rock, j-pop",PURE,2019-12-11,18,5,0,39,10,20,-3,F Major,4,3f3FDZajRpcLQGln7OZqdi,JPU901800781,1
555,それは小さな光のような,Sayuri,144,6A,96,2025-02-21,04:32,52,"anime, j-pop, j-rock",それは小さな光のような-special edition,2016-02-24,49,11,0,35,0,0,1,G Minor,3,7FOeR1X65DEG4KjpVhNC4Z,JPU901600117,1
556,"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)","Maluma,Trap Capos,Noriel,Bryant Myers,Juhn",130,11A,55,2025-02-23,04:38,83,"reggaeton, latin, urbano latino, trap latino, trap, dembow","Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",2016-10-07,77,10,0,10,0,10,-6,F#/G♭ Minor,4,0JoHqmlqE0W0i9prt6kcHR,USSD11600232,1
557,SI NO ES CONTIGO - REMIX,"Cris MJ,Kali Uchis,JHAYCO",100,8B,74,2025-02-23,04:14,78,"reggaeton chileno, chilean trap, chilean mambo, reggaeton, trap latino, urbano latino",SI NO ES CONTIGO (REMIX),2024-10-17,73,5,0,68,0,10,-4,C Major,4,4MAv7MqIlcaTBHGiUXIWiw,QMDA62497238,1
558,Bing Bong,"Yailin la Mas Viral,Puyalo Pantera",134,3A,80,2025-02-23,02:03,30,dembow,Bing Bong,2024-11-06,92,1,0,78,10,20,-5,A#/B♭ Minor,4,6s9PpYbExKlHuJ8JMyep21,QZSYP2434454,1
559,A Mí,Rels B,95,3B,55,2025-02-23,03:29,81,"urbano latino, trap latino",A Mí,2019-02-21,85,24,7,52,20,0,-6,C♯/D♭ Major,4,7MmrcXVA7A5zZ2CbDuGHNa,QM4TW1987698,1
560,Nena Maldición (feat. Lenny Tavárez),"Paulo Londra,Lenny Tavárez",119,2B,53,2025-02-23,03:47,79,"argentine trap, trap latino, reggaeton, urbano latino",Homerun,2019-05-23,57,19,0,37,0,10,-7,F#/G♭ Major,4,77dMSg2VHi2wwXjXNrmcrZ,USWL11801231,1
561,Problemón,"Alvaro Diaz,Rauw Alejandro",92,6B,74,2025-02-23,03:12,72,"reggaeton, urbano latino, trap latino, latin",Felicilandia,2021-10-29,71,27,0,37,0,10,-4,A#/B♭ Major,4,1mSviQV9iQnGSRyvTIuxAj,USUM72118879,1
562,Una Noche en Medellín,Cris MJ,96,3A,55,2025-02-23,02:33,82,"reggaeton chileno, chilean trap, chilean mambo, reggaeton",Una Noche en Medellín,2022-01-21,87,9,0,83,0,0,-5,A#/B♭ Minor,4,0lREs0EdgrMQQKw00yx0Ct,QM4TW2218961,1
564,QUE PRETENDES,"J Balvin,Bad Bunny",93,3A,79,2025-02-23,03:42,82,"reggaeton, latin, trap latino, urbano latino",OASIS,2019-06-28,64,3,0,93,20,30,-4,A#/B♭ Minor,4,25ZAibhr3bdlMCLmubZDVt,USUM71912318,1
565,PONTE LOKITA,"Katteyes,Kidd Voodoo,Swift 047",98,6A,73,2025-02-23,03:03,72,"reggaeton chileno, chilean trap",PONTE LOKITA,2025-02-14,77,27,0,79,0,0,-4,G Minor,4,0Lahr7sUDdtYnX3n3KobR6,QM4TX2509249,1
566,Eres Mía,Romeo Santos,123,11A,73,2025-02-23,04:10,84,"bachata, latin","Fórmula, Vol. 2 (Deluxe Edition)",2014-02-25,84,40,0,90,0,20,-4,F#/G♭ Minor,4,6I86RF3odBlcuZA9Vfjzeq,USSD11300464,1
567,Nostálgico,"Rvssian,Rauw Alejandro,Chris Brown",98,8A,85,2025-02-23,03:29,77,"trap latino, dancehall, reggaeton, urbano latino, latin, r&b",Nostálgico,2021-09-08,73,17,0,60,0,20,-3,A Minor,4,2BEcap3xJtmiPaHKyfQi4e,USSD12100318,1
568,flashes,"RØZ,Yng Lvcas",130,7B,75,2025-02-24,03:05,74,"electro corridos, reggaeton mexa, reggaeton, dembow belico",flashes,2024-10-25,79,30,0,41,0,10,-5,F Major,4,6ciaJyxPG3OueX32rd57jA,QMDA62489237,1
571,Mai,Videoclub,105,7A,65,2025-03-17,03:37,69,"french indie pop, french pop",Euphories,2021-01-29,62,39,0,32,0,30,-10,D Minor,4,2qRMnItMLesizxbPqIwcSm,FR9W11926635,1
572,كلام عينيه,Sherine,132,12A,76,2025-03-17,03:55,72,"egyptian pop, sholawat, khaleeji",نساى,2018-10-24,57,5,0,75,0,10,-5,C♯/D♭ Minor,4,6g95dK7o7vVh8ZCnDAseU5,EGA071800047,1
573,APAGA EL CEL,"FloyyMenor,Lewis Somes",100,8A,50,2025-03-17,03:04,68,reggaeton chileno,APAGA EL CEL,2024-05-17,70,27,0,48,0,0,-8,A Minor,4,4yyCGGdTVaYG17vhsrUPoL,QZMWW2484259,1
574,Demasiadas Mujeres,C. Tangana,126,8A,45,2025-03-17,02:33,73,,El Madrileño,2021-02-26,66,13,0,36,30,0,-7,A Minor,4,3GaGWoU1KfVqgl7vnRHP55,ES5022000710,1
575,KISS OF DEATH（Produced by HYDE）,Mika Nakashima,122,7B,91,2025-03-17,04:10,53,"j-pop, anime, j-r&b",雪の華15周年記念ベスト盤 BIBLE,2019-01-30,54,0,0,19,0,30,-3,F Major,4,5KAI6nfg3wQRmtwJ0PPaEW,JPU901704127,1
576,Mi Cantar,"Helen De Quiroga,Jose Javier Serrano,Henar Perez",89,6A,54,2025-03-26,02:54,34,,Lo Mejor De El Rey León (Best Of Lion King),2011-01-01,45,48,0,31,10,30,-8,G Minor,3,4kMXYjU5IdBpLzXW3qkKMA,USWD10525744,1
577,Uno Más,Chorus - The Lion King 2: Simba's Pride,102,10A,46,2025-03-26,02:38,35,,Lo Mejor De El Rey León (Best Of Lion King),2011-01-01,56,14,0,33,0,10,-10,B Minor,4,4xVKq6gwfZCUPF1GbGfWku,USWD10525745,1
578,Triunfará el Amor,"Geraldine Larrosa,Ferran Gonzalez",84,11B,33,2025-03-26,02:56,28,,Lo Mejor De El Rey León (Best Of Lion King),2011-01-01,26,86,0,12,0,0,-10,A Major,5,00cTfokkf0LdGFEczNI21a,USWD10525746,1
579,Red Swan,"YOSHIKI,HYDE",132,6B,78,2025-03-30,04:23,68,"anime, j-rock, visual kei",Red Swan,2018-10-03,28,5,0,15,0,30,-5,A#/B♭ Major,4,0zvN9oq95bIEQjvfcdeZlX,JPPC01801674,1
580,Truman (HAN & Felix),Stray Kids,155,10B,90,2025-04-03,03:15,71,"k-pop, noise music",Mixtape : dominATE,2025-03-21,61,12,0,57,10,40,-3,D Major,4,4DEbsCe0w8CrwdMm8WpdzO,US5TA2500013,1
581,ESCAPE (Bang Chan & Hyunjin),Stray Kids,154,8A,91,2025-04-03,03:11,71,"k-pop, noise music",Mixtape : dominATE,2025-03-21,49,1,0,32,10,0,-3,A Minor,4,5v6c5XtD3zKPvgUknF7h9K,US5TA2500014,1
583,Once Upon a December,Christy Altomare,174,10A,29,2025-04-09,02:59,0,musicals,Anastasia (Original Broadway Cast Recording),2017-06-09,17,92,0,7,0,0,-12,B Minor,4,3jMy7ITBiLgVwC15RBK9Hp,QMQYB1709707,1
591,Ma Meilleure Ennemie ft. Coldplay,"Stromae,Pomme,Coldplay,Elyanna,Arcane,League of Legends",88,10B,66,2025-04-19,03:21,69,"french pop, score, ",Ma Meilleure Ennemie ft. Coldplay,2025-04-04,58,1,0,40,10,30,-7,D Major,4,1ZHvGQZNz6HLbxhAtu7pin,USA2P2513335,1
592,Ushubaby,Beny Jr,100,3A,65,2025-04-25,02:50,65,drill,Hopefully im doing well,2024-08-26,81,42,0,45,10,10,-5,A#/B♭ Minor,4,4T79XgBQJi9JfMZ62PaGWB,QMBZ92452267,1
593,Te Voy a Esperar (feat. Belinda),"Juan Magán,Belinda",129,6B,78,2025-05-02,03:13,32,"reggaeton, latin, latin pop",Juan Magan Presenta Electro Latino,2013-01-02,69,33,0,65,0,20,-7,A#/B♭ Major,4,5DskxnsNhM5QSKHBisSbyE,ES5021200371,1
598,Eric's Decision,Alan Menken,86,7A,22,2025-05-12,02:21,32,,The Little Mermaid (Original Motion Picture Soundtrack),2023-05-19,17,88,74,4,0,10,-16,D Minor,4,5xmwvUyYqYaiucwJvFwIq1,USWD12321020,1
599,Vanessa's Trick,Alan Menken,119,2A,28,2025-05-12,01:03,49,,The Little Mermaid (Original Motion Picture Soundtrack),2023-05-19,23,68,0,4,0,10,-12,D#/E♭ Minor,3,3tMQKPLplBCDdOgdsZn0SZ,USWD12321021,2
600,Beauty and the Beast,Emma Thompson,88,6A,23,2025-05-15,03:19,54,musicals,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),2017-03-10,21,80,0,10,0,10,-13,G Minor,4,0sXJUHfwsocaJaLM5osoWX,USWD11778854,1
601,Something There,"Emma Watson,Dan Stevens,Ewan McGregor,Ian McKellen,Emma Thompson,Nathan Mack,Gugu Mbatha-Raw",123,8B,32,2025-05-15,02:54,52,"musicals, ",Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),2017-03-10,45,90,0,48,0,20,-13,C Major,4,77JhqIuQjqzVmkRTUcm9ji,USWD11778852,1
602,A Dream Is a Wish Your Heart Makes,Lily James,139,12B,7,2025-05-17,02:00,57,musicals,Cinderella (Original Motion Picture Soundtrack),2015-01-01,27,95,0,20,0,0,-18,E Major,5,3s6nfqfT6kyLBT10vs0M4l,USWD11569822,1
603,Healing Incantation - From  Tangled /Soundtrack Version,Mandy Moore,168,1B,3,2025-05-17,00:54,58,,Tangled,2010-01-01,37,92,0,35,0,10,-23,B Major,3,75VVIB2x1h6BfxD2PqOO57,USWD11054901,2
604,Trash Magic,For K,120,7A,17,2025-05-22,05:15,0,,Cherry Cola,2023-07-31,76,82,1,28,0,10,-16,D Minor,4,62PTSIy3Y23c4TNeLRnm21,QZXLZ2365385,1
605,Mia & Sebastian’s Theme,Justin Hurwitz,117,11B,19,2025-05-23,01:38,72,score,La La Land (Original Motion Picture Soundtrack),2016-12-09,48,98,93,11,0,10,-16,A Major,3,1Vk4yRsz0iBzDiZEoFMQyv,USUG11600660,1
620,Resentia,Pablo Chill-E,95,3B,69,2025-06-01,03:20,76,"chilean trap, reggaeton chileno, chilean mambo, mambo, argentine trap, urbano latino",Los Gangsters Tambien Lloran,2024-03-29,75,16,0,81,0,10,-6,C♯/D♭ Major,4,2ANtIUI9cipWNI685VdlZb,USLD91757180,1
621,RS6,"DYSTINCT,Morad",124,8B,59,2025-06-01,03:48,63,"moroccan pop, ",RS6,2025-05-09,93,6,0,52,0,0,-5,C Major,4,6EqhAlO3OAirPbd1kwIbBX,NL2BN2500025,1
624,Es un Secreto,Plan B,95,11A,77,2025-06-02,03:12,84,reggaeton,House of Pleasure,2010-07-20,84,12,0,49,0,0,-5,F#/G♭ Minor,4,3KZCP2StVGdWkOKyRZNWA4,USB271010155,1
625,Por Que Te Demoras?,Plan B,96,7A,79,2025-06-02,03:11,78,reggaeton,House of Pleasure,2010-07-20,89,4,0,93,0,0,-6,D Minor,4,6URNgz911jj10KXTFtevcS,USB271010152,1
634,God Knows I Tried,Lana Del Rey,81,4A,43,2025-06-16,04:40,61,,Honeymoon,2015-09-18,40,85,3,11,0,10,-8,F Minor,3,5R65WfxdtxpTNSIloTfIdM,GBUM71503924,1
635,AURORA,"Mora,De La Rose",112,10A,85,2025-06-17,03:12,69,"urbano latino, trap latino, reggaeton, ",AURORA,2025-05-17,57,31,0,38,0,10,-3,B Minor,4,4UHXMDRuuL07rnFEmSgBEG,QM6P42540023,1
636,Esclava (E) - Remix,"Bryant Myers,Anonimus,Almighty,Anuel AA",120,5B,65,2025-06-24,04:41,15,"trap latino, reggaeton, urbano latino, trap, latin",Esclava (E) [Remix],2016-01-01,65,33,0,55,20,30,-7,D#/E♭ Major,4,0fOjPUdkQjLH0aoGa5p5h4,TCACN1672578,1
638,Paradisus-Paradoxum,MYTH & ROID,100,7B,91,2025-06-25,03:51,61,"anime, j-rock, j-pop",eYe's,2017-04-26,39,3,0,32,10,10,-4,F Major,4,3CrYQaVrFUppSElxRwNHJK,JPD731600703,1
642,Me Rehúso,Danny Ocean,105,3B,80,2025-07-04,03:25,79,reggaeton,Me Rehúso,2016-09-16,74,2,0,43,0,0,-6,C♯/D♭ Major,4,6De0lHrwBfPfrhorm9q1Xl,USWL11700128,1
644,Neverita,Bad Bunny,122,6B,50,2025-07-04,02:53,82,"reggaeton, trap latino, latin, urbano latino",Un Verano Sin Ti,2022-05-06,88,7,0,43,0,10,-8,A#/B♭ Major,4,31i56LZnwE6uSu3exoHjtB,QM6MZ2214882,1
645,UN PREVIEW,Bad Bunny,95,3B,82,2025-07-04,02:45,70,"reggaeton, trap latino, latin, urbano latino",nadie sabe lo que va a pasar mañana,2023-10-13,80,4,0,33,0,20,-3,C♯/D♭ Major,4,5ixdmTpCmH5diBA1j154wN,QMFME2329236,2
646,DEJAU',"Rauw Alejandro,Playero",107,4A,81,2025-07-04,03:02,67,"reggaeton, urbano latino, trap latino, latin",SATURNO,2023-01-24,81,8,1,57,0,40,-2,F Minor,4,2aCbaVxzJctzRCde49qLGC,USSD12201171,2
647,LOKERA,"Rauw Alejandro,Lyanno,Brray",102,10A,83,2025-07-04,03:17,78,"reggaeton, urbano latino, trap latino, latin",SATURNO,2023-01-24,84,21,0,58,0,0,-3,B Minor,4,1aUq8rjW1EwkAkMri4VfJy,USSD12200700,1
648,Si No Le Contesto,Plan B,95,12A,76,2025-07-04,03:41,79,reggaeton,House of Pleasure,2010-07-20,85,10,0,53,0,10,-5,C♯/D♭ Minor,4,6NdKkfo7o6IH1Op0jsBDjN,USB271010154,1
649,OKI DOKI,KAROL G,106,7B,76,2025-07-04,02:23,70,"reggaeton, latin, urbano latino",MAÑANA SERÁ BONITO (BICHOTA SEASON),2023-08-11,83,16,0,62,0,20,-4,F Major,4,601dhwn8qc31FrSlMu5wEf,USUG12305254,1
650,CHAPA,"Yailin la Mas Viral,Puyalo Pantera",140,8B,51,2025-07-04,02:00,23,dembow,CHAPA,2024-10-04,90,28,0,53,20,0,-6,C Major,4,4uFYkBaLGIhBaLT9KbhyPt,QZS7J2461388,1
651,Happy Birthday,"Tempo,El Alfa",122,4B,77,2025-07-04,02:35,70,"latin hip hop, reggaeton, dembow, urbano latino, latin",Happy Birthday,[date-of-birth],65,17,0,91,20,30,-5,G#/A♭ Major,4,0XkGuccSfq43beHberZYKz,QZHZ42258403,1
652,Linda,"Tokischa,ROSALÍA",115,10B,75,2025-07-04,02:24,65,"dembow, neoperreo, latin",Linda,2021-09-01,89,7,0,71,10,10,-3,D Major,4,1ahCrpeTt94LL7y1aXw0Y8,USSD12100649,1
653,Muñekita (with El Alfa & JT),"Kali Uchis,El Alfa,JT",112,8B,82,2025-07-04,03:39,62,"dembow, urbano latino, latin, ",Muñekita (with El Alfa & JT),2023-08-04,78,7,0,55,10,20,-3,C Major,4,4PzxlHzDM3bDafkHjg1XCX,USUM72311229,1
654,DORA,"FARIANA,El Alfa",121,9B,97,2025-07-04,02:42,53,"dembow, urbano latino, latin",DORA,2024-03-14,67,15,11,82,0,0,-3,G Major,4,4ODeRUFrGLtoSdtcSF13eS,QM4TX2443952,1
656,LATINA FOREVA,KAROL G,98,12A,74,2025-07-04,02:39,82,"reggaeton, latin, urbano latino",Tropicoqueta,2025-06-20,81,1,0,57,0,0,-3,C♯/D♭ Minor,4,2KrQbq3aqGOFGnkTKnN2XA,USUG12502629,1
658,Se Toca,"luhe,Norac",176,4A,58,2025-07-04,02:35,61,,Se Toca,2023-12-28,52,64,0,39,0,0,-10,F Minor,4,37XPYOnM5w9rchx8oNvVyo,QZNWZ2450233,1
660,Between the Sheets,The Isley Brothers,84,8A,38,2025-07-04,05:40,63,"motown, quiet storm, soul, classic soul, funk, northern soul",Between the Sheets,1983-08-21,72,66,0,57,10,0,-13,A Minor,4,3ApIYu95WxjzpQCnsLBbrv,USSM19915051,1
661,Hollow,Stray Kids,106,8A,68,2025-07-04,03:29,59,"k-pop, noise music",Hollow,2025-06-18,70,10,0,32,10,0,-6,A Minor,4,1OTFPeqLtvNhOd3LpeBMne,JPU902502006,1
663,How It’s Done,"HUNTR/X,EJAE,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast",160,10B,86,2025-07-10,02:56,86,k-pop,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,60,1,0,61,10,30,-3,D Major,4,3RXUgPNIbUgFxsDWuBQEt6,QZ8BZ2513508,1
666,Takedown,"HUNTR/X,EJAE,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast",140,12A,85,2025-07-10,03:02,85,k-pop,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,73,4,0,71,10,20,-4,C♯/D♭ Minor,4,0MHStU0muAIEMbwdnebYu2,QZ8BZ2513511,1
669,What It Sounds Like,"HUNTR/X,EJAE,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast",121,12A,71,2025-07-21,04:10,86,k-pop,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,51,5,0,35,0,30,-4,C♯/D♭ Minor,4,5sBDrrtLGbV64QJnEqfjer,QZ8BZ2513514,2
671,Preso,José José,111,11A,43,2025-07-16,03:46,73,"bolero, bacardi",Gracias,1981-11-05,54,75,0,39,0,20,-8,F#/G♭ Minor,4,6HlIwEASZhw0cO2YtzxQ8f,MXF019901557,1
673,Química Mayor,Mon Laferte,81,9B,50,2025-07-16,03:51,74,latin alternative,1940 Carmen,2021-10-29,56,46,0,36,0,10,-7,G Major,3,1G9wM0DIuyxn0m0QeENIkl,MXUM72102966,1
675,Secreto De Amor,Joan Sebastian,97,10B,48,2025-07-16,04:33,75,"ranchera, banda, mariachi, grupera, norteño, música mexicana",Secreto De Amor,2000-04-05,57,76,0,62,0,10,-7,D Major,4,47PiSg7z5qjUyEGKN4I1g7,MXF360034920,1
676,ALAMBRE PúA,Bad Bunny,120,2B,84,2025-07-17,02:26,68,"reggaeton, trap latino, latin, urbano latino",ALAMBRE PúA,2025-07-14,75,16,0,48,0,10,-5,F#/G♭ Major,4,0WDvsKwqhn9alx29Z80DmG,QMDA62559939,1
681,Culpable O No - Miénteme Como Siempre,Luis Miguel,70,8B,37,2025-08-20,03:57,79,"mariachi, bolero, latin pop, ranchera, villancicos",Busca Una Mujer,1988-11-25,54,4,0,25,0,0,-14,C Major,4,7BwxbmYFy0l3ROHDjV2c14,USWI18800034,1
682,El Amar y el Querer,José José,66,8A,37,2025-08-20,03:54,78,"bolero, bacardi",Reencuentro,1977-05-07,42,75,0,17,0,10,-12,A Minor,4,7wUt1v2ddVqPayC8EKDp5P,MXF018800047,1
