#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
31,"Propose (From  The Fan 3 Round, Pt. 1 )","YONGZOO",74,8A,42,2020-06-10,03:35,6,"soundtrack","THE FAN 3ROUND Part.1",2018-12-29,37,64,0,32,0,10,-5,A Minor,4,3wX9GxTsxwzgN5HslXKXdX,KRA381802388
32,"Teddy Bear Rises","OOHYO",199,9B,13,2020-06-10,04:11,0,"","소녀감성 Girl Sense",2014-05-15,46,94,1,47,0,0,-16,G Major,4,2LInkCVbhSR7t1O4cXaGW1,GB32E1402513
33,"How Is Your Night","J_ust",92,5A,37,2020-06-10,04:23,0,"k-ballad","O_ne",2017-06-05,76,83,0,57,0,10,-7,C Minor,4,0b3gVNccZdoCLUZ4Dzaase,KRB461700353
34,"all day","george",85,3B,33,2020-06-10,03:32,0,"k-ballad","LEEEE",2019-10-03,56,81,0,16,0,10,-10,C♯/D♭ Major,4,5Jsx16qY3PjJWGfiGkMYJj,KRA251901624
35,"Where Love Begins (From 'Yoobyeolna! Chef Moon')","Colde",120,11B,41,2020-06-10,03:39,0,"","Yoobyeolna! Chef Moon (Original Television Soundtrack, Pt. 4)",2020-04-10,59,66,0,19,0,10,-7,A Major,4,7hJ8bvpxNmXQsDGcuAj7on,KRE622000008
36,"Who Do You Love","The Black Skirts",78,9B,47,2020-06-10,04:31,0,"k-rock","TEAM BABY",2017-05-30,41,76,37,24,0,20,-7,G Major,4,3nxcFabbfDQ2phuqrsKjLA,KRA401700139
37,"She","JANNABI",80,11B,38,2020-06-10,03:14,50,"k-ballad, k-rock","She",2017-09-09,43,91,1,17,0,20,-8,A Major,4,57rt6Jj7woE21ae3Ml2vw8,KRA381702174
38,"Sooljalee","GIRIBOY",90,2B,51,2020-06-10,03:22,38,"k-rap","Sooljalee",2016-11-16,89,5,0,24,20,0,-5,F#/G♭ Major,4,1VrpAZL277l0gnTBhSd3TH,KRA381602346
39,"Till The End of Time","The Black Skirts",120,8B,31,2020-06-10,04:29,58,"k-rock","Another Miss Oh, Pt. 7 (Original Television Soundtrack)",2016-06-14,55,87,23,20,0,10,-12,C Major,4,03YtYSkpHqqY3EBmHJkTjP,KRA491600355
40,"May","Zion.T",90,9B,36,2020-06-10,03:16,0,"k-rap, k-ballad","May",2019-11-06,72,35,0,33,10,10,-9,G Major,4,6Mnnb4HXLTUUUG1JT7jGql,KRA401900241
41,"Older Clothes","Ha Jin 하진",130,5B,46,2020-06-10,03:05,0,"","Older Clothes",2020-03-20,58,93,0,37,0,10,-7,D#/E♭ Major,4,1Jpc3Z7rsVqFeMNDXumkVO,KRD712000010
42,"Couldn't Sleep 재워","데이먼스 이어 Damons year",70,12B,25,2020-06-10,03:08,0,"k-ballad","Couldn't Sleep 재워",2017-05-25,49,92,0,19,0,20,-10,E Major,4,277ygEgcDaTIXTolHqv0zK,KRMIM1909122
43,"can i b u","Yerin Baek",93,12B,13,2020-06-10,02:13,0,"k-ballad","Every letter I sent you.",2019-12-10,46,92,0,26,0,20,-21,E Major,3,67OoRdWX0QVLXOzkxyMbvc,KRF251900191
44,"blue","jungumul 정우물",144,11B,31,2020-07-05,04:35,0,"","blue",2019-02-27,62,51,70,18,0,10,-11,A Major,4,4xOs3UW6Mn0rNIXxUIB7GA,KRMIM1903385
45,"look at me","george",66,2B,54,2020-07-05,04:11,0,"k-ballad","look at me",2019-02-21,48,65,0,15,0,10,-7,F#/G♭ Major,4,4UKsdKCTWVkr7Y5fmHtNid,KRMIM1900787
46,"세월의 흔적 다 버리고 (1993) (With.오왠)","015B,O.WHEN",142,6B,49,2020-07-05,04:55,0,"k-ballad, k-rock, ","Anthology",2018-04-16,65,72,0,40,0,10,-8,A#/B♭ Major,4,7zdwJWwG5I58GoDDrcWpl4,KRA341760988
47,"How did you - Original ver.","Kuonechan",68,6A,17,2020-07-05,04:03,0,"","How did you (feat. Baek Yerin)",2018-12-26,51,96,0,34,0,10,-10,G Minor,3,3cKIm3MUdYndXjbNK4JfAd,KRB471801978
48,"Don't be sad","Kuonechan",122,9B,51,2020-07-05,03:30,0,"","Don't be sad",2018-09-07,77,65,11,81,0,10,-7,G Major,4,1f26mzPoBLP8OO67XDmwv8,KRB471801307
49,"A.M.A.G.","Yang Chang Keun",176,11B,34,2020-07-05,03:31,0,"k-rock","Dreambreak",2018-09-17,51,87,37,45,0,10,-10,A Major,3,2gqLfznPrYUL95c9jrdly3,KRMIM1808575
50,"우리의 밤을 외워요","Car, the garden",127,8B,30,2020-07-05,04:02,44,"k-ballad","우리의 밤을 외워요",2019-06-18,56,47,0,19,0,20,-7,C Major,3,4LYlWqZSPaLMk9FthWF0To,KRA381903341
51,"Maybe it'll be the last time 어쩌면 또 마지막이 될까봐 (Feat. XulianX)","Dept,XulianX",130,2B,58,2020-07-05,03:02,0,"","Maybe it'll be the last time 어쩌면 또 마지막이 될까봐",2019-12-05,55,44,0,24,10,0,-5,F#/G♭ Major,4,1fZH1TJMVfsIn4B1neDH8T,KRMIM1921944
52,"Good Night Good Dream","Nerd Connection",130,10B,43,2020-07-05,04:25,0,"k-ballad, k-rock","Good Night Good Dream",2020-03-23,48,5,0,13,0,0,-5,D Major,4,423WHvB4mKprM6hELzpH3F,KRMIM2004811
53,"Hemi's room","Dynamicduo,OHHYUK",79,6A,60,2020-07-05,03:46,0,"k-rap, k-pop, k-ballad","Hemi's Room",2018-11-12,43,71,0,68,30,10,-5,G Minor,4,13AMVolDFmvyq1mMPskjlx,KRB141800027
54,"Calendar 달력","off the menu",134,12B,44,2020-07-05,04:50,0,"k-rock","off the menu",2019-02-19,59,55,4,30,0,10,-9,E Major,4,6zMrTJbvdE87xtwWf66Gn4,KRMIM1903251
55,"They're Gonna Say We're Right 우리가 맞다는 대답을 할 거예요","Lee Kang Seung 이강승",70,4B,27,2020-07-07,03:25,0,"","In other words it’s all made by Kyeongsuk",2019-10-13,49,95,0,53,20,10,-14,G#/A♭ Major,3,0v3a6xT6h0rZ1VafTUk4b6,KRMIM1918327
56,"내가 니편이 되어 줄게 I Will Be on Your Side","Coffeeboy",132,8B,13,2020-07-09,05:57,40,"k-ballad","세 번째 음악 로스팅 3rd Music Roasting",2014-05-30,60,78,0,17,0,0,-17,C Major,4,15EEempFA9NjYGXhjxs9H7,KRA351507387
57,"Why Would I Do Like","Coffeeboy",118,10B,28,2020-07-09,03:13,31,"k-ballad","The Legend of The Blue Sea OST Part.8",2016-12-29,75,92,25,35,0,10,-14,D Major,4,5yECZtfDukvrRHujZrZHb4,KRA381602647
58,"It's strange","Coffeeboy",105,8B,20,2020-07-09,03:10,3,"k-ballad","Bygones at night",2020-06-19,75,91,1,56,0,10,-13,C Major,4,5UUb6UXXjGhdO9gcyrjeCs,KRMIM2016122
59,"Sleep 잠","Night Off",122,6B,44,2020-07-09,04:15,0,"","The Last Night 마지막 밤",2018-12-06,49,25,62,37,0,10,-7,A#/B♭ Major,4,7IDCatYQKznUSO85CtQ7zY,KRMIM1813954
60,"애정결핍","Herz Analog",116,9B,40,2020-07-14,04:50,0,"","어서오세요 여름밤",2014-06-26,73,34,0,37,0,20,-8,G Major,4,5ygzSNhncw147jFU05utcM,KRA341432167
61,"이유도 없이 나는 섬으로 가네 Drifting to an Island for Reason I Don’t Know","도마 DOMA",88,8B,12,2020-07-14,04:52,0,"","이유도 없이 나는 섬으로 가네 Drifting to an Island for Reason I Don’t Know",2017-05-30,43,89,1,42,0,30,-22,C Major,4,1IFZMp9AgjGtO9f4h1owsW,KRNAR1702605
62,"Youth","DASUTT",134,11B,62,2020-07-21,06:01,0,"k-rock","YOUTH",2019-03-17,42,60,0,28,0,10,-4,A Major,4,2LT8gtraNXInH6DZdP6jrt,KRMIM1904665
63,"In front of city hall at the subway station","Kwak Jin Eon",103,5B,37,2020-07-21,04:58,0,"k-ballad, soundtrack","HOSPITAL PLAYLIST (Original Television Soundtrack), Pt. 6",2020-04-17,66,77,0,47,0,10,-8,D#/E♭ Major,4,56VSMwyB4E3wpjKlLk9kv0,KRA492000357
64,"Freely","Kwak Jin Eon",116,8B,38,2020-07-21,03:38,33,"k-ballad, soundtrack","Freely",2018-11-16,73,57,53,21,0,30,-6,C Major,4,5LiEMIbxRfUmm8w6TJTJXH,KRA381801935
65,"Everywhere, Bad People Are There","TAEK",80,6A,33,2020-07-22,03:23,29,"","Everywhere, Bad People Are There",2017-11-30,53,37,1,6,0,10,-10,G Minor,4,2sVAKDlRCxmstAi5Oc27f0,KRNAR1709728
66,"Your Birthday","TAEK",130,10B,43,2020-07-22,04:32,28,"","Your Birthday",[date-of-birth],55,58,0,41,0,30,-9,D Major,4,59uHYoo0OZX94YIopfi9wQ,KRMIM1812566
67,"Sensitive","paulkyte",74,5B,53,2020-07-22,03:53,0,"","The Wheel",2020-05-30,63,72,0,59,0,0,-7,D#/E♭ Major,4,0ghx8GnwOxvxCnYT832w3x,KRMIM2013412
68,"명동콜링","Car, the garden",134,1B,38,2020-07-22,03:56,46,"k-ballad","더 팬 2ROUND Part.1",2018-12-15,48,56,0,12,0,10,-6,B Major,4,47Euae10UxFEcbnR9I9Vgt,KRA381802269
69,"Kindness","saeuiyoram",88,8B,50,2020-07-22,04:03,3,"","Kindness",2020-05-28,67,95,6,46,0,10,-9,C Major,4,4eKXtryEvMb3w3kZIbkxgi,KRMIM2012429
70,"Shame","Whys Young",160,3B,36,2020-07-22,04:08,0,"k-ballad","Shame",2020-06-03,74,78,0,31,10,10,-8,C♯/D♭ Major,4,1BAja2A5d5SgrfVRDu2MgI,KRF252000054
71,"unknow 사람은 이상하고 사랑은 모르겠어","Lee Yerin",135,8A,13,2020-07-25,03:04,0,"","unknow 사람은 이상하고 사랑은 모르겠어",2020-01-22,54,93,6,5,0,30,-15,A Minor,3,4OBvNgGPH4QUET094TCn7V,KRE702000002
72,"Au Revoir 멀리 못 가요","OGon",77,9B,31,2020-07-25,03:36,0,"k-ballad","Love Won't Let Me Be 사랑하고 사랑하며 또 사랑을 하네",2019-12-30,35,79,5,27,0,10,-9,G Major,4,2eNwbCOjWvPHg85dFExtTP,KRMIM1924759
73,"Run With Me 도망가자","sunwoojunga",129,9B,30,2020-07-26,04:30,0,"k-ballad","Serenade",2019-12-12,43,87,0,16,0,10,-7,G Major,4,3gMDVQiE2qptw2DYDpXbL2,KRF251900179
74,"Catch The Star","Youngja Dolim",120,4B,27,2020-07-26,02:52,0,"","Superstar K 2016 #2",2016-09-30,50,40,0,13,0,10,-6,G#/A♭ Major,4,4kvRwgjcJg5rUnLLo9BgIy,KRA491600633
75,"Honey Tea","OOHYO",120,6A,47,2020-07-26,03:55,0,"","Honey Tea",2018-01-02,78,88,0,64,0,0,-10,G Minor,4,4hxcpJ1sM0lrhVrqiBIMof,KRA381702965
76,"Space Flight (feat. Chan)","Airman,Chan",95,3B,23,2020-07-26,03:41,8,"k-ballad, ","Space Flight (feat. Chan)",2020-07-08,56,94,0,50,0,10,-9,C♯/D♭ Major,4,2aQ8FJK61siDZWlgQ1LFqP,KRA252000981
77,"Love Song","Recordame 레코다메",126,11B,19,2020-08-11,03:42,0,"","Love Song",2020-07-02,60,90,0,22,0,10,-11,A Major,4,1YLfSd6Efr2bCyiOqBfXOp,KRMIM2017658
78,"can i","CHOI SANG YEOP",71,9B,57,2020-08-11,03:55,13,"","can i",2019-09-19,34,52,0,18,0,20,-7,G Major,4,6bX45dwhgpxi5MeNkHgzke,QZEKE1917668
79,"Please don't forget","lalasweet",93,3B,54,2020-08-13,02:57,0,"","He and She (Original Webcomic Soundtrack) Pt. 1",2020-06-18,62,84,0,32,0,10,-5,C♯/D♭ Major,4,5vg0Q5AJQ6y8YLuz3LyZ3V,QZEKE2013798
80,"TOMBOY","HYUKOH",148,5B,43,2020-08-13,04:01,0,"k-rock, k-ballad","23",2017-04-24,30,10,0,22,0,10,-5,D#/E♭ Major,4,6DywghQdi3HQwC8eZkEkfa,KRC081700004
81,"지친 마음 Wearied Poet","ALEPH",136,5B,27,2020-08-17,03:48,0,"k-ballad","도시 단편 City Poems",2019-10-23,60,89,0,36,0,10,-11,D#/E♭ Major,4,5pWs1dqWcw8KBSIBmonynF,KRD951900012
82,"Someone 누군가에게","Kim Sawol",160,7B,32,2020-08-23,03:40,0,"k-ballad","Romance 로맨스",2018-09-16,69,71,0,59,0,0,-11,F Major,4,5fDAZCEKQztxEEmmqCZI76,KRMIM1808659
83,"Milky Way Between Us","O3ohn",72,7B,46,2020-08-23,03:24,0,"k-ballad","Search: WWW (Original Television Soundtrack), Pt. 1",2019-06-07,62,71,0,21,0,10,-6,F Major,4,0TR8KRs0PwLQk1aG21aUW7,KRA491900393
84,"선을 그어 주던가","1415",87,9B,45,2020-08-23,02:40,0,"k-rock","DEAR : X",2017-04-21,68,79,0,37,0,10,-9,G Major,4,3DO8WRX72c1Z5hduVL1Nd5,KRNAR1702157
85,"Dancing With You","Yebit",156,4B,42,2020-08-27,03:56,0,"k-ballad","Dancing With You",2020-07-29,67,76,0,30,0,10,-10,G#/A♭ Major,4,7g8LSPXjUmNi3433qYyTOT,KRMIM2020503
86,"Night Poem","Jukjae",91,11A,39,2020-09-10,03:05,0,"k-ballad","Night Poem",2020-09-08,61,84,0,43,0,0,-8,F#/G♭ Minor,4,0wKXfGgalZo8n7ooBj5ZWX,QZEKE2025088
87,"Love Yourself 사랑하자","김수영 Kim Suyoung",204,10B,28,2020-09-30,03:52,0,"k-ballad","Love Yourself 사랑하자",2020-03-11,47,89,0,38,0,10,-8,D Major,3,2CCnlO80X9gZAKskbBYpM0,KRF252000016
88,"Walking in the Starlight","Lee MinHyuk",95,10B,25,2020-09-30,04:17,36,"k-ballad","Polaris",2018-04-30,76,76,0,75,0,10,-11,D Major,4,3wT6q6lHoOpZUM38uPSUTF,KRNAR1807135
89,"Confession","GIFT",82,11B,33,2020-09-30,03:50,0,"k-rock","Confession",2018-06-22,63,88,0,32,0,10,-8,A Major,4,5YOjqVJJDxSdHuwUmLBqXw,KRE551800011
90,"Nothing but Rain","UJoo Ham",116,3B,54,2020-10-13,03:44,3,"k-ballad","Nothing but Rain",2020-10-04,76,87,0,63,0,30,-6,C♯/D♭ Major,4,3rriLvFbDFeKqAwvG3NuPj,KRB472001300
91,"Lovely Sweet Heart 사랑의 인사","Jukjae,Younha",148,11B,14,2020-10-13,05:07,0,"k-ballad","Sugar Man 3 투유프로젝트 - 슈가맨3, EPISODE.11",2020-02-22,36,92,0,33,0,10,-11,A Major,4,2mblvMODL42tFw45VPIutj,QMEU32003890
92,"dreams, books, power and walls","JANNABI",76,2B,33,2020-10-19,04:57,56,"k-ballad, k-rock","LEGEND",2019-03-13,51,82,0,36,0,10,-9,F#/G♭ Major,4,1deQhoZakgMT5fw0t9zliD,KRA381900675
93,"구름 Cloud","Lotian,Yebit",120,10A,39,2020-10-19,02:24,0,"k-ballad","로띠안 소품집 – 구름 Lotian The Collection – Cloud",2020-06-04,83,95,1,39,0,20,-9,B Minor,4,0ly1287B0YiL9KpiR3E8Yi,KRMIM2013928
94,"zZ(Tired) zZ(피곤해) (With Yebit)","YouSungYoon 유성윤,Yebit",120,3B,37,2020-10-19,03:47,0,"k-ballad","zZ",2020-03-23,79,76,0,50,0,0,-10,C♯/D♭ Major,4,6CglZ5FFyt53qOhngetABc,KRMIM2005649
95,"Way Back Home","J_ust",66,10A,30,2020-10-25,03:30,0,"k-ballad","T_wo, First",2019-06-10,50,77,0,41,0,10,-9,B Minor,4,4M13QYXUbkv5cWYqw7m88u,KRA381903277
96,"Winter (feat. Sunwoojunga & Youra)","Cosmic Boy,sunwoojunga,youra",126,2B,34,2020-10-28,04:18,0,"k-ballad, ","Can I Heat ?",2020-01-21,53,83,0,31,0,10,-9,F#/G♭ Major,3,77jnpzZS9oIGquIGNaKBk6,KRB472000075
97,"Something to say","Zitten",140,8B,40,2020-10-30,05:18,25,"k-ballad, k-rock","Something to say",2020-07-30,35,47,0,19,0,0,-9,C Major,4,7clgyfQ4353NfFSlGbRBxW,KRMIM2021277
98,"seasons","wave to earth",60,9B,28,2020-10-30,04:16,0,"","summer flows 0.02",2020-08-04,35,78,6,16,0,20,-11,G Major,4,6JqwuALkOqCYXMDO3llZUm,KRMIM2021578
99,"Acting (With Heize)","GIRIBOY",120,3A,39,2020-11-01,03:41,32,"k-rap","Like A Film : 4 Songs",2020-10-04,81,83,0,36,0,10,-8,A#/B♭ Minor,3,1SSA6NNzrCo4MmpcHNDX0M,KRA382005809
100,"For Eternity","O3ohn",136,3B,47,2020-11-02,04:01,0,"k-ballad","[Vol.32] You Hee yul's Sketchbook 10th Anniversary Project : 15th Voice 'Sketchbook X O3ohn'",2019-09-21,53,56,22,20,0,70,-10,C♯/D♭ Major,4,7jFTGl4Y6RjHidiCTY4Fpv,KRA381904285
101,"moonmap","Meego",109,5B,32,2020-11-02,01:40,0,"","Freeze",2019-02-01,60,95,0,21,0,20,-11,D#/E♭ Major,4,39ax2DIfylVZ4iPmRvtk4f,KRMIM1902318
102,"A word of apology","CAR, THE GARDEN",118,9B,33,2020-11-03,05:02,0,"k-ballad","The Secret Life of My Secretary Pt. 4 (Original Television Soundtrack)",2019-05-14,59,84,0,31,0,0,-8,G Major,4,4bfdlldVOQgHu34igrK4cC,QZEKE1882037
103,"내 사랑 내 곁에","Shin Ji Hoon",125,6B,26,2020-11-05,03:54,41,"k-ballad","기막힌 유산 (Original Television Soundtrack) Pt.4",2020-05-05,55,82,0,25,0,10,-10,A#/B♭ Major,4,77odrU6Z94fsXryPiPf7P7,QZEKE1933416
104,"dear.","some:r",97,10B,39,2020-11-05,03:51,0,"","dear.",2020-09-15,43,83,0,19,0,10,-8,D Major,4,1FuK86XC1T9SCMKoDpbzWM,KRMIM2000120
105,"내 인생은 영화가 아니니깐 Even if it's not a movie","SAGA",70,8B,22,2020-11-05,03:45,0,"k-ballad","내 인생은 영화가 아니니깐 Even if it's not a movie",2020-06-08,63,90,0,8,0,10,-12,C Major,4,3iNKeoWEHeOiggDyDUoQ1Z,KRMIM2014945
106,"The Veiled Path","Kim Ji Hyun",112,4B,23,2020-11-06,03:11,0,"ballet","The Voice of Korea 2020 Final",2020-07-11,38,82,0,17,0,10,-8,G#/A♭ Major,4,3sd9bwoL0opRhJAeDwxhrC,KRA492000774
107,"Hate Everything - Korean Version","GSoul",181,6B,25,2020-11-06,03:25,0,"k-rap","Hate Everything",2019-12-11,37,88,0,33,0,10,-9,A#/B♭ Major,3,7hXTyDaFuwx9t8b52sf6d3,KRF151900082
108,"A thought on an autumn night","JANNABI",74,6B,30,2020-11-07,03:07,55,"k-ballad, k-rock","JANNABI's Small Pieces l",2020-11-06,54,90,0,37,0,10,-9,A#/B♭ Major,3,4YaKlkNVJNbrIqN82EKFsQ,KRA382006276
109,"Don't leave me, My love","Colde",115,11B,28,2020-11-15,04:45,0,"","Love Part 1",2019-05-31,34,93,0,21,0,30,-11,A Major,4,5zMwSzQQoEIzqtE5iQjPR1,QM6N21921545
110,"sunset lovers 해가 지잖아","Sugarbowl",76,8B,49,2020-12-02,03:31,0,"","lovers 2/6",2019-02-23,70,38,0,49,0,0,-7,C Major,4,3PE4VOm1EmKh4Y3t37Eo54,KRF401900003
111,"Old Notes","JOGON",96,12B,30,2020-12-18,03:26,34,"","Old Notes",2018-07-05,65,90,0,55,0,10,-11,E Major,4,0m8MHpjuKKNvT19rvjHWAX,KRB471801030
112,"December","Zitten",134,8B,36,2020-12-21,04:02,0,"k-ballad, k-rock","Wonderland",2010-06-15,48,47,0,29,0,10,-7,C Major,4,5Yq0cVCRkKeCnluptsPf9b,KRA340926528
113,"IF I","Wynn",136,5A,50,2020-12-21,03:08,0,"","IF I",2018-02-24,41,84,0,27,0,30,-9,C Minor,4,3uOVopyObWmcrGbTsKu4sH,KRNAR1802485
114,"A Little Girl","OHHYUK",130,5B,24,2021-01-12,03:46,58,"k-ballad","Reply 1988 (Original Television Soundtrack), Pt. 3",2015-11-21,41,42,1,15,0,10,-10,D#/E♭ Major,4,1N9TrsZZXX8GQvOvD3PV23,KRA491500996
